Temperature,Humidity,Label
20.6,54.39,Infected
20.6,54.39,Infected
20.6,54.365,Infected
20.6,54.34,Infected
20.6,54.39,Infected
20.6,54.365,Infected
20.617,54.323,Infected
20.633,54.323,Infected
20.625,54.315,Infected
20.66,54.312,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.625,54.293,Infected
20.62,54.236,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.633,54.23,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.575,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.575,54.2,Infected
20.533,54.2,Infected
20.55,54.2,Infected
20.575,54.2,Infected
20.56,54.2,Infected
20.52,54.2,Infected
20.533,54.2,Infected
20.55,54.2,Infected
20.6,54.2,Infected
20.6,54.1,Infected
20.6,54.175,Infected
20.6,54.1,Infected
20.667,54.167,Infected
20.6,54.1,Infected
9.1,54.1,Non Infected
20.6,54.1,Infected
20.6,54.1,Infected
20.6,54.1,Infected
20.6,54.033,Infected
20.6,54.08,Infected
20.633,54.067,Infected
20.6,54.05,Infected
20.625,54.05,Infected
20.6,54,Infected
20.6,54.05,Infected
20.6,54,Infected
20.6,54.02,Infected
20.575,54.075,Infected
20.525,54.1,Infected
20.567,54.1,Infected
20.525,54.1,Infected
20.54,54.1,Infected
20.5,54.1,Infected
20.5,54.15,Infected
20.525,54.1,Infected
20.5,54.2,Infected
20.5,54.2,Infected
20.5,54.2,Infected
20.525,54.1,Infected
20.54,54.1,Infected
20.5,54.1,Infected
20.567,54.1,Infected
20.5,54.1,Infected
20.5,54.1,Infected
20.52,54.1,Infected
20.5,54.1,Infected
20.5,54.1,Infected
20.5,54.1,Infected
20.5,54.1,Infected
20.52,54.1,Infected
9.1,54.1,Non Infected
20.5,54.1,Infected
20.5,54.1,Infected
20.5,54.1,Infected
20.5,54.1,Infected
20.473,54.05,Infected
20.5,54.075,Infected
20.473,54.023,Infected
20.427,53.96,Infected
20.473,53.998,Infected
20.456,53.956,Infected
20.5,54,Infected
20.478,53.978,Infected
20.445,53.945,Infected
20.5,54,Infected
20.39,53.89,Infected
20.473,53.89,Infected
20.5,53.89,Infected
20.456,53.85,Infected
20.427,53.823,Infected
20.463,53.857,Infected
20.445,53.823,Infected
20.445,53.818,Infected
20.418,53.748,Infected
20.427,53.76,Infected
20.418,53.723,Infected
20.473,53.768,Infected
20.39,53.7,Infected
20.434,53.736,Infected
20.427,53.73,Infected
20.39,53.7,Infected
20.418,53.723,Infected
20.473,53.768,Infected
20.482,53.89,Infected
20.5,53.89,Infected
20.5,53.89,Infected
20.5,53.89,Infected
20.55,53.945,Infected
20.52,54,Infected
20.525,54,Infected
20.6,54.083,Infected
20.6,54.1,Infected
20.6,54.175,Infected
20.6,54.2,Infected
20.6,54.2,Infected
20.633,54.23,Infected
20.66,54.2,Infected
20.625,54.175,Infected
20.66,54.216,Infected
20.675,54.34,Infected
20.7,54.5,Infected
9.65,54.65,Non Infected
20.7,54.7,Infected
20.7,54.768,Infected
20.713,54.79,Infected
20.7,54.79,Infected
20.754,54.87,Infected
20.775,54.89,Infected
20.772,54.956,Infected
20.79,54.978,Infected
20.79,55,Infected
20.79,54.998,Infected
20.81,55.02,Infected
20.865,55.075,Infected
20.823,55.033,Infected
20.857,55.067,Infected
20.84,55.05,Infected
20.87,55.16,Infected
20.89,55.2,Infected
20.873,55.275,Infected
20.84,55.198,Infected
20.89,55.272,Infected
20.865,55.365,Infected
20.84,55.34,Infected
20.873,55.373,Infected
20.87,55.37,Infected
20.84,55.34,Infected
20.865,55.365,Infected
20.89,55.39,Infected
20.89,55.35,Infected
20.89,55.33,Infected
20.89,55.34,Infected
20.912,55.39,Infected
20.945,55.39,Infected
20.973,55.39,Infected
20.956,55.39,Infected
21,55.39,Infected
21,55.412,Infected
21,55.39,Infected
21,55.357,Infected
21,55.29,Infected
21,55.29,Infected
21,55.245,Infected
21,55.2,Infected
21,55.2,Infected
21,55.2,Infected
21.025,55.223,Infected
21.083,55.2,Infected
21.067,55.2,Infected
21.117,55.2,Infected
21.15,55.223,Infected
21.2,55.228,Infected
21.2,55.18,Infected
21.2,55.1,Infected
21.2,55.14,Infected
21.215,55.215,Infected
21.2,55.2,Infected
21.2,55.2,Infected
21.2,55.218,Infected
21.215,55.292,Infected
21.2,55.29,Infected
21.2,55.357,Infected
21.2,55.37,Infected
21.223,55.34,Infected
21.236,55.33,Infected
21.29,55.473,Infected
21.29,55.427,Infected
21.272,55.412,Infected
21.29,55.575,Infected
21.29,55.673,Infected
21.34,55.79,Infected
21.412,55.872,Infected
21.5,56,Infected
21.5,56.08,Infected
21.6,56.15,Infected
21.66,56.216,Infected
21.7,56.268,Infected
21.723,56.223,Infected
21.79,56.39,Infected
21.81,56.274,Infected
21.865,56.315,Infected
21.89,56.315,Infected
21.89,56.315,Infected
21.945,56.223,Infected
22,56.12,Infected
22,56.067,Infected
22.086,56.129,Infected
22.1,56.1,Infected
22.1,56.1,Infected
22.14,55.998,Infected
22.2,56,Infected
22.29,55.963,Infected
22.29,55.89,Infected
22.29,55.857,Infected
22.323,55.807,Infected
22.39,55.7,Infected
22.39,55.68,Infected
22.445,55.65,Infected
22.5,55.667,Infected
22.5,55.6,Infected
22.567,55.6,Infected
22.6,55.6,Infected
22.6,55.473,Infected
22.7,55.5,Infected
22.7,55.456,Infected
22.723,55.418,Infected
22.768,55.315,Infected
22.79,55.456,Infected
22.823,55.393,Infected
22.89,55.39,Infected
22.89,55.39,Infected
22.908,55.39,Infected
22.973,55.39,Infected
23,55.39,Infected
23.025,55.418,Infected
23.1,55.5,Infected
23.1,55.5,Infected
23.2,55.5,Infected
23.2,55.5,Infected
23.2,55.5,Infected
23.29,55.6,Infected
23.29,55.6,Infected
23.31,55.6,Infected
23.39,55.6,Infected
23.365,55.6,Infected
23.39,55.6,Infected
23.456,55.66,Infected
23.5,55.718,Infected
23.58,55.736,Infected
23.6,55.89,Infected
23.64,55.954,Infected
23.667,56.067,Infected
23.7,56.12,Infected
23.718,56.1,Infected
23.79,56.125,Infected
23.745,56.2,Infected
23.79,56.31,Infected
23.79,56.315,Infected
23.89,56.39,Infected
23.89,56.365,Infected
23.89,56.29,Infected
23.984,56.376,Infected
24,56.365,Infected
24.05,56.34,Infected
24.08,56.37,Infected
24.1,56.567,Infected
24.1,56.473,Infected
24.1,56.154,Infected
24.1,55.958,Infected
24.1,55.918,Infected
24.1,55.893,Infected
24.1,55.832,Infected
24.175,55.84,Infected
24.2,55.892,Infected
24.2,55.89,Infected
24.2,55.89,Infected
24.2,55.89,Infected
24.218,55.912,Infected
24.26,55.892,Infected
24.29,55.978,Infected
24.29,55.852,Infected
24.29,55.7,Infected
24.33,55.736,Infected
24.33,55.7,Infected
24.357,55.7,Infected
24.408,55.682,Infected
